pair_ID	HybridLabel	MappedLabel	GoldLabel
1661	S	E	E
1662	S	C	C
1663	S	C	C
1664	S	E	E
1665	S	E	E
1666	S	C	C
1667	B	C	E
1668	S	E	E
1669	S	E	E
1670	S	E	E
1671	S	C	C
1672	S	C	C
1673	S	C	C
1674	S	C	C
1675	S	E	E
1676	S	C	C
1677	S	E	E
1678	S	E	E
1679	S	E	E
1680	S	C	C
1681	B	C	C
1682	S	C	C
1683	S	E	E
1684	B	C	C
1685	S	C	C
1686	S	N	C
1687	B	C	E
1688	S	C	C
1689	B	C	E
1690	S	C	C
1691	S	E	E
1692	S	E	E
1693	S	E	E
1694	S	E	E
1695	S	E	E
1696	S	E	E
1697	S	C	C
1698	S	E	E
1699	S	E	E
1700	B	C	C
1701	S	E	E
1702	S	E	E
1703	S	C	C
1704	S	E	E
1705	S	C	C
1706	S	E	E
1707	S	E	E
1708	S	E	E
1709	S	C	C
1710	S	E	E
1711	S	C	C
1712	S	C	C
1713	S	E	E
1714	B	C	C
1715	S	E	E
1716	S	C	C
1717	S	E	E
1718	B	C	E
1719	S	C	C
1720	S	C	C
1721	S	E	E
1722	S	C	C
1723	S	E	E
1724	S	C	C
1725	S	E	E
1726	S	E	E
1727	B	C	C
1728	S	C	C
1729	S	E	E
1730	S	C	C
1731	S	E	E
1732	S	C	E
1733	S	E	E
1734	S	C	C
1735	S	E	E
1736	S	E	E
1737	S	E	E
1738	B	C	E
1739	S	E	E
1740	S	E	E
1741	S	E	E
1742	S	E	E
1743	S	C	C
1744	S	N	C
1745	S	E	E
1746	S	E	E
1747	S	E	E
1748	S	E	E
1749	S	C	C
1750	S	C	C
1751	S	C	C
1752	S	E	E
1753	S	C	C
1754	S	C	C
1755	S	E	E
1756	S	C	C
1757	S	E	E
1758	S	E	E
1759	S	E	E
1760	S	C	C
1761	S	E	C
1762	S	E	E
1763	S	C	C
1764	S	C	C
1765	S	E	E
1766	S	E	E
1767	S	E	E
1768	S	C	C
1769	S	E	E
1770	S	C	C
1771	B	C	C
1772	S	C	C
1773	S	E	E
1774	S	E	E
1775	S	E	E
1776	S	C	C
1777	S	E	E
1778	S	E	E
1779	S	E	E
1780	S	E	E
1781	S	E	E
1782	S	E	E
1783	S	E	E
1784	S	E	E
1785	S	C	C
1786	S	C	C
1787	S	C	C
1788	S	C	C
1789	S	E	E
1790	S	C	C
1791	S	C	C
1792	S	E	E
1793	S	E	E
1794	S	E	E
1795	S	C	C
1796	S	C	C
1797	S	E	E
1798	S	E	E
1799	S	C	C
1800	S	E	E
1801	S	C	C
1802	B	C	C
1803	S	E	E
1804	B	C	E
1805	S	E	E
1806	S	C	C
1807	S	E	E
1808	S	E	E
1809	B	C	C
1810	S	E	E
1811	B	C	C
1812	S	C	C
1813	S	E	E
1814	S	E	E
1815	S	C	C
1816	S	C	C
1817	S	E	E
1818	S	C	C
1819	S	C	C
1820	S	E	E
1821	S	C	C
1822	S	C	C
1823	S	C	C
1824	S	C	C
1825	S	C	E
1826	S	E	E
1827	B	C	C
1828	S	C	C
1829	S	C	C
1830	S	C	C
1831	S	C	E
1832	B	C	C
1833	S	E	E
1834	S	E	E
1835	S	E	E
1836	S	C	C
1837	S	E	E
1838	S	N	C
1839	S	C	C
1840	S	C	C
1841	S	C	C
1842	S	E	E
1843	S	C	C
1844	S	C	C
1845	S	C	C
1846	S	C	C
1847	S	E	E
1848	B	C	C
1849	S	E	E
1850	S	C	C
1851	S	E	E
1852	S	E	E
1853	B	C	C
1854	B	C	C
1855	S	C	C
1856	S	C	C
1857	S	E	E
1858	S	E	E
1859	S	C	C
1860	S	C	C
1861	S	E	E
1862	S	C	C
1863	S	E	E
1864	B	C	C
1865	S	C	C
1866	S	C	C
1867	S	C	C
1868	S	E	E
1869	S	E	E
1870	S	E	E
1871	S	C	C
1872	B	C	C
1873	S	C	C
1874	S	C	C
1875	S	E	E
1876	S	C	C
1877	S	C	C
1878	S	C	C
1879	S	C	C
1880	B	C	E
1881	B	C	C
1882	S	C	C
1883	S	E	E
1884	S	E	E
1885	B	C	E
1886	S	C	C
1887	S	E	E
1888	S	C	C
1889	S	C	C
1890	S	E	E
1891	S	E	E
1892	B	C	C
1893	S	E	E
1894	S	E	E
1895	S	E	E
1896	S	E	E
1897	S	E	E
1898	S	E	E
1899	S	E	E
1900	S	C	C
1901	S	C	C
1902	S	C	C
1903	S	E	E
1904	S	E	E
1905	S	E	E
1906	S	C	C
1907	S	C	C
1908	S	E	E
1909	S	C	C
1910	S	E	E
1911	S	E	E
1912	S	C	C
1913	S	E	E
1914	S	C	C
1915	S	C	C
1916	S	E	E
1917	S	C	C
1918	S	C	C
1919	S	C	C
1920	S	E	E
1921	S	C	C
1922	S	E	E
1923	S	E	E
1924	S	E	E
1925	B	C	E
1926	S	E	E
1927	S	C	C
1928	S	C	C
1929	S	E	E
1930	S	E	E
1931	S	C	E
1932	S	C	C
1933	S	E	E
1934	S	E	E
1935	S	E	E
1936	S	C	C
1937	S	E	E
1938	S	C	C
1939	S	E	E
1940	S	E	E
1941	S	C	C
1942	S	C	C
1943	S	E	E
1944	S	C	C
1945	S	C	E
1946	S	E	E
1947	B	C	C
1948	S	E	E
1949	S	C	C
1950	S	E	E
1951	S	E	E
1952	S	C	C
1953	S	C	C
1954	S	E	E
1955	S	E	E
1956	S	E	E
1957	S	E	E
1958	S	C	C
1959	S	C	C
1960	S	C	C
1961	S	C	C
1962	S	C	C
1963	S	E	E
1964	S	C	C
1965	S	E	E
1966	S	C	C
1967	S	E	E
1968	S	C	E
1969	S	C	C
1970	S	C	C
1971	B	C	C
1972	S	C	C
1973	S	C	C
1974	B	C	E
1975	S	E	E
1976	B	C	E
1977	S	E	E
1978	S	C	E
1979	S	E	E
1980	S	C	C
1981	S	C	C
1982	S	E	E
1983	B	C	E
1984	S	E	E
1985	S	E	E
1986	S	E	E
1987	S	E	E
1988	S	C	C
1989	S	E	E
1990	S	E	E
1991	S	E	E
1992	S	E	E
1993	S	E	E
1994	B	C	E
1995	S	E	E
1996	S	C	C
1997	S	C	C
1998	S	C	C
1999	S	C	C
2000	S	E	E
2001	S	C	C
2002	S	E	E
2003	S	C	C
2004	S	E	E
2005	S	E	E
2006	B	C	E
2007	S	C	E
2008	S	E	E
2009	B	C	E
2010	S	C	C
2011	S	C	C
2012	S	E	C
2013	S	E	E
2014	S	C	C
2015	S	C	C
2016	S	C	C
2017	B	C	E
2018	S	C	C
2019	S	C	C
2020	S	C	C
2021	S	C	C
2022	S	E	E
2023	S	E	E
2024	S	E	E
2025	S	C	C
2026	S	E	E
2027	S	E	E
2028	S	C	C
2029	S	E	E
2030	B	C	C
2031	S	C	C
2032	S	C	C
2033	S	E	E
2034	S	E	E
2035	S	E	E
2036	S	C	C
2037	B	C	C
2038	S	C	C
2039	S	E	E
2040	S	C	C
2041	B	C	C
2042	S	E	E
2043	S	C	C
2044	S	E	E
2045	S	E	E
2046	S	C	C
2047	S	C	C
2048	B	C	C
2049	S	E	E
2050	S	C	C
2051	S	E	E
2052	S	C	C
2053	S	C	C
2054	S	C	C
2055	S	E	E
2056	B	C	E
2057	S	E	E
2058	S	E	E
2059	S	C	C
2060	S	C	C
2061	S	C	C
2062	S	E	E
2063	S	C	C
2064	S	C	C
2065	S	E	E
2066	B	C	C
2067	S	C	C
2068	B	C	C
2069	B	C	C
2070	S	E	C
2071	S	E	E
2072	S	C	E
2073	S	C	C
2074	S	C	C
2075	S	C	C
2076	S	E	E
2077	S	C	C
2078	S	E	E
2079	S	C	C
2080	S	E	E
2081	S	E	E
2082	S	C	C
2083	S	E	E
2084	S	E	E
2085	S	E	E
2086	S	E	E
2087	S	C	C
2088	B	C	E
2089	S	C	C
2090	S	C	C
2091	S	E	E
2092	S	C	C
2093	S	C	C
2094	S	E	E
2095	S	C	C
2096	S	E	E
2097	S	C	C
2098	B	C	C
2099	S	C	C
2100	S	E	C
2101	S	E	E
2102	B	C	E
2103	S	C	C
2104	S	E	E
2105	S	C	C
2106	B	E	C
2107	S	E	E
2108	S	E	E
2109	S	E	E
2110	S	E	E
2111	S	C	C
2112	S	E	E
2113	S	C	C
2114	S	E	E
2115	S	E	E
2116	S	C	C
2117	S	E	E
2118	S	E	E
2119	S	E	E
2120	S	C	C
2121	S	C	C
2122	S	C	C
2123	S	C	C
2124	S	C	C
2125	S	E	E
2126	S	C	E
2127	S	E	E
2128	S	E	E
2129	S	E	E
2130	S	E	E
2131	S	E	E
2132	S	C	C
2133	S	C	C
2134	S	E	E
2135	S	E	E
2136	S	C	E
2137	S	N	C
2138	S	E	E
2139	S	E	E
2140	S	C	C
2141	S	E	E
2142	S	E	E
2143	S	C	C
2144	B	C	C
2145	S	C	C
2146	S	C	C
2147	S	E	E
2148	S	E	E
2149	S	E	E
2150	S	E	E
2151	S	C	C
2152	S	E	E
2153	S	E	E
2154	S	C	C
2155	B	C	C
2156	B	C	C
2157	S	C	C
2158	B	C	C
2159	S	C	C
2160	B	C	E
2161	S	C	E
2162	S	C	C
2163	S	E	E
2164	B	C	E
2165	S	C	E
2166	S	E	E
2167	S	C	C
2168	S	C	C
2169	S	E	E
2170	S	C	C
2171	S	E	E
2172	S	E	E
2173	B	C	C
2174	S	E	E
2175	S	C	C
2176	S	E	E
2177	S	E	E
2178	S	C	C
2179	S	E	E
2180	S	E	E
2181	S	C	C
2182	S	E	E
2183	S	C	C
2184	S	E	E
2185	S	C	C
2186	S	C	C
2187	S	C	C
2188	S	E	E
2189	S	N	C
2190	S	C	E
2191	S	C	C
2192	S	C	C
2193	S	C	C
2194	S	E	E
2195	S	C	C
2196	S	E	E
2197	S	C	C
2198	S	C	C
2199	S	E	E
2200	S	E	E
2201	S	E	E
2202	S	C	C
2203	S	E	E
2204	S	C	C
2205	S	E	E
2206	S	C	C
2207	S	E	E
2208	S	C	C
2209	S	C	C
2210	S	C	C
2211	S	C	C
2212	S	C	C
2213	S	C	C
2214	S	C	C
2215	S	C	E
2216	S	E	E
2217	S	C	C
2218	S	E	E
2219	S	C	C
2220	S	E	C
2221	B	C	E
2222	S	E	E
2223	S	E	E
2224	S	C	C
2225	B	C	C
2226	S	E	E
2227	S	C	C
2228	S	C	C
2229	B	C	C
2230	S	E	C
2231	S	C	C
2232	S	E	E
2233	S	E	E
2234	S	C	C
2235	S	C	C
2236	S	E	E
2237	B	C	E
2238	S	C	C
2239	S	E	E
2240	S	E	E
2241	S	E	E
2242	S	E	E
2243	S	E	E
2244	S	C	E
2245	S	E	E
2246	S	C	C
2247	S	C	C
2248	S	C	C
2249	S	E	E
2250	S	E	E
2251	S	C	C
2252	S	C	C
2253	S	E	E
2254	S	C	E
2255	S	C	C
2256	S	E	E
2257	S	C	C
2258	S	C	C
2259	S	E	E
2260	S	E	E
2261	S	C	C
2262	S	E	E
2263	S	C	C
2264	S	E	E
2265	S	E	E
2266	S	E	E
2267	S	C	C
2268	S	C	C
2269	S	C	C
2270	S	C	C
2271	S	E	E
2272	S	C	C
2273	B	C	C
2274	S	C	C
2275	B	C	C
2276	S	C	C
2277	S	E	E
2278	S	E	E
2279	S	E	E
2280	S	C	C
2281	S	E	E
2282	S	E	E
2283	B	C	C
2284	S	C	C
2285	S	E	E
2286	S	E	E
2287	S	E	E
2288	S	E	E
2289	S	C	C
2290	S	E	E
2291	S	E	E
2292	S	C	C
2293	S	C	C
2294	S	E	E
2295	S	E	E
2296	S	C	C
2297	S	C	C
2298	S	C	C
2299	S	E	E
2300	S	E	E
2301	B	C	C
2302	S	C	C
2303	S	C	C
2304	S	C	C
2305	B	C	C
2306	B	C	E
2307	S	E	E
2308	S	C	C
2309	S	C	C
2310	S	E	E
2311	S	E	E
2312	S	E	E
2313	S	E	E
2314	S	C	C
2315	S	C	C
2316	S	E	E
2317	S	C	C
2318	S	E	E
2319	S	E	E
2320	S	C	C
2321	S	E	E
2322	S	C	C
2323	S	E	C
2324	S	C	C
2325	S	C	C
2326	S	C	C
2327	S	C	C
2328	S	C	C
2329	S	E	E
2330	S	C	C
2331	S	C	E
2332	S	E	E
2333	S	C	E
2334	S	C	C
2335	S	E	E
2336	S	C	C
2337	S	E	E
2338	S	E	E
2339	S	C	C
2340	S	E	E
2341	S	C	C
2342	S	E	E
2343	S	C	C
2344	S	E	E
2345	S	E	E
2346	S	E	E
2347	S	C	C
2348	B	C	C
2349	S	C	C
2350	S	C	C
2351	S	E	E
2352	S	E	E
2353	S	E	E
2354	S	E	E
2355	S	C	C
2356	S	C	C
2357	S	E	E
2358	S	E	E
2359	B	C	C
2360	S	C	C
2361	S	E	E
2362	S	C	C
2363	S	C	C
2364	S	C	C
2365	S	C	C
2366	S	C	C
2367	S	E	E
2368	S	E	E
2369	S	E	E
2370	S	C	C
2371	S	C	C
2372	S	E	E
2373	S	E	E
2374	S	E	C
2375	B	C	C
2376	S	C	C
2377	S	E	E
2378	S	E	E
2379	S	E	E
2380	S	C	C
2381	S	C	C
2382	S	C	C
2383	S	E	E
2384	S	E	E
2385	S	C	C
2386	S	C	C
2387	S	C	C
2388	S	C	C
2389	S	E	E
2390	B	C	E
2391	B	C	E
2392	S	E	E
2393	S	C	C
2394	S	C	C
2395	S	C	C
2396	B	C	E
2397	S	E	E
2398	B	C	C
2399	S	E	E
2400	S	E	E
2401	B	C	E
2402	B	C	C
2403	S	E	E
2404	S	C	C
2405	S	E	E
2406	S	E	E
2407	S	E	E
2408	S	C	C
2409	S	C	C
2410	S	C	C
2411	S	C	C
2412	S	E	E
2413	S	E	E
2414	S	C	C
2415	S	C	C
2416	S	E	E
2417	S	E	E
2418	S	C	C
2419	S	E	E
2420	S	C	C
2421	S	E	E
2422	S	C	C
2423	S	C	E
2424	S	E	E
2425	S	E	E
2426	S	E	E
2427	S	C	C
2428	B	C	E
2429	S	C	C
2430	B	C	C
2431	S	E	E
2432	B	C	E
2433	S	C	C
2434	S	C	E
2435	S	C	C
2436	S	C	C
2437	S	E	E
2438	B	C	C
2439	S	E	E
2440	S	C	C
2441	S	E	E
2442	S	E	E
2443	S	C	C
2444	S	C	C
2445	B	C	C
2446	S	E	E
2447	S	E	E
2448	S	C	C
2449	B	C	C
2450	S	E	E
2451	S	C	C
2452	S	E	E
2453	S	C	C
2454	S	C	C
2455	S	C	C
2456	B	C	C
2457	S	E	E
2458	S	C	C
2459	S	E	E
2460	S	E	E
2461	S	E	E
2462	S	E	E
2463	S	E	E
2464	S	E	E
2465	B	C	C
2466	S	C	C
2467	B	C	E
2468	S	C	C
2469	S	C	C
2470	S	C	C
2471	S	C	C
2472	S	C	C
2473	S	E	E
2474	S	C	C
2475	S	C	C
2476	S	C	C
2477	S	C	E
2478	S	C	C
2479	S	E	E
2480	S	C	C
2481	S	E	E
2482	S	E	E
2483	S	C	C
2484	S	C	C
2485	S	C	C
2486	S	C	C
2487	S	E	E
2488	S	E	E
2489	S	E	E
2490	S	C	C
2491	B	C	E
2492	S	E	E
2493	S	C	C
2494	S	C	E
2495	S	C	C
2496	S	E	E
2497	S	C	C
2498	S	E	E
2499	S	E	E
2500	B	E	C
2501	S	E	E
2502	S	C	C
2503	S	E	E
2504	S	C	C
2505	B	C	E
2506	S	C	C
2507	S	E	E
2508	S	E	E
2509	S	C	E
2510	S	E	E
2511	S	C	C
2512	S	E	E
2513	S	C	C
2514	S	E	E
2515	S	C	C
2516	S	C	C
2517	B	C	C
2518	S	E	E
2519	S	C	C
2520	S	E	E
2521	B	C	C
2522	S	C	C
2523	S	E	E
2524	S	E	E
2525	S	E	E
2526	S	E	E
2527	S	C	C
2528	B	C	C
2529	S	C	C
2530	S	E	E
2531	S	C	C
2532	S	C	C
2533	S	C	C
2534	S	C	C
2535	S	E	E
2536	S	C	C
2537	S	C	C
2538	S	C	C
2539	S	C	C
2540	S	C	C
2541	S	C	C
2542	S	E	E
2543	B	C	C
2544	S	C	C
2545	S	C	C
2546	S	E	E
2547	S	E	C
2548	S	C	C
2549	S	C	C
2550	B	C	E
2551	S	E	E
2552	S	C	C
2553	S	E	E
2554	S	E	E
2555	S	E	E
2556	S	C	C
2557	S	E	E
2558	S	E	E
2559	S	E	E
2560	S	E	E
2561	S	C	C
2562	S	E	E
2563	B	E	C
2564	S	E	E
2565	S	E	E
2566	S	C	C
2567	S	E	E
2568	S	E	E
2569	S	C	C
2570	S	C	C
2571	S	E	E
2572	S	C	C
2573	S	E	E
2574	B	C	C
2575	S	C	C
2576	S	E	E
2577	S	E	E
2578	B	C	C
2579	S	E	E
2580	S	C	C
2581	S	C	C
2582	S	C	C
2583	S	C	C
2584	B	C	C
2585	S	C	C
2586	B	C	C
2587	S	C	C
2588	S	E	E
2589	S	C	C
2590	S	E	E
2591	S	E	E
2592	B	C	E
2593	S	E	E
2594	S	E	E
2595	S	E	E
2596	S	C	C
2597	S	C	C
2598	S	C	C
2599	S	E	E
2600	B	C	C
2601	S	C	C
2602	S	E	E
2603	S	C	C
2604	S	C	C
2605	S	C	C
2606	S	C	E
2607	S	C	C
2608	S	C	C
2609	S	E	E
2610	S	E	E
2611	S	E	E
2612	S	E	E
2613	S	C	C
2614	S	E	E
2615	S	E	E
2616	S	E	E
2617	S	C	C
2618	S	C	C
2619	S	E	E
2620	S	C	C
2621	S	E	E
2622	B	E	C
2623	S	C	C
2624	B	C	C
2625	S	C	C
2626	S	E	E
2627	S	C	C
2628	S	C	C
2629	S	E	E
2630	S	C	C
2631	S	E	E
2632	S	E	E
2633	S	C	C
2634	S	C	C
2635	S	E	E
2636	S	E	E
2637	S	C	C
2638	S	E	E
2639	S	C	C
2640	S	C	C
2641	S	C	C
2642	S	C	C
2643	S	C	C
2644	S	E	E
2645	S	C	C
2646	S	C	C
2647	S	E	E
2648	S	E	E
2649	S	E	E
2650	B	E	C
2651	S	C	E
2652	B	C	C
2653	S	E	E
2654	S	C	C
2655	S	E	E
2656	S	E	E
2657	B	C	C
2658	S	C	C
2659	B	C	C
2660	S	E	E
2661	S	E	E
2662	S	C	C
2663	S	E	E
2664	S	E	E
2665	S	C	C
2666	S	C	C
2667	S	C	E
2668	S	C	C
2669	S	C	C
2670	S	E	E
2671	S	E	E
2672	B	C	C
2673	S	C	C
2674	S	E	E
2675	S	E	E
2676	S	C	C
2677	B	C	C
2678	S	C	C
2679	S	C	C
2680	B	C	E
2681	S	E	E
2682	S	E	E
2683	B	C	C
2684	B	C	C
2685	S	E	E
2686	S	C	C
2687	S	C	C
2688	S	E	E
2689	B	C	E
2690	S	C	C
2691	S	C	C
2692	S	C	E
2693	S	C	E
2694	S	E	E
2695	S	E	E
2696	S	C	C
2697	S	E	E
2698	S	E	E
2699	S	C	E
2700	S	E	E
2701	S	E	E
2702	S	E	E
2703	S	E	E
2704	B	C	C
2705	S	C	C
2706	S	C	C
2707	S	C	C
2708	S	C	C
2709	S	E	E
2710	S	C	C
2711	S	C	C
2712	S	C	C
2713	B	E	C
2714	S	C	C
2715	S	E	E
2716	S	C	C
2717	S	C	C
2718	S	C	C
2719	B	C	C
2720	S	E	E
2721	S	E	E
2722	S	C	C
2723	S	E	E
2724	S	C	C
2725	S	E	E
2726	S	E	E
2727	S	E	E
2728	S	C	C
2729	S	E	E
2730	S	C	C
2731	S	C	C
2732	S	E	E
2733	S	C	C
2734	S	C	C
2735	S	C	C
2736	S	E	E
2737	S	E	E
2738	S	C	C
2739	S	C	C
2740	S	E	E
2741	S	E	E
2742	S	C	C
2743	S	E	E
2744	S	E	E
2745	S	C	C
2746	S	E	E
2747	S	E	E
2748	S	C	C
2749	B	C	C
2750	S	E	E
2751	S	C	E
2752	S	E	C
2753	S	C	C
2754	B	C	C
2755	S	E	E
2756	S	C	C
2757	S	C	C
2758	S	E	E
2759	S	C	C
2760	S	E	E
2761	S	E	E
2762	S	C	C
2763	S	C	C
2764	S	E	E
2765	B	C	C
2766	B	C	C
2767	S	E	E
2768	B	C	C
2769	S	E	E
2770	S	C	C
2771	S	C	C
2772	S	C	C
2773	S	E	E
2774	S	E	E
2775	S	C	C
2776	S	E	E
2777	S	C	C
2778	S	E	C
2779	S	E	E
2780	B	C	E
2781	S	E	E
2782	S	C	C
2783	S	C	C
2784	S	C	C
2785	S	C	C
2786	S	C	C
2787	S	C	C
2788	S	C	C
2789	S	E	E
2790	S	E	E
2791	S	E	E
2792	B	C	E
2793	S	E	E
2794	S	C	C
2795	S	E	E
2796	S	E	E
2797	S	C	C
2798	S	E	E
2799	S	E	E
2800	S	C	C
2801	S	C	C
2802	S	C	C
2803	S	E	E
2804	S	E	E
2805	S	C	C
2806	S	E	E
2807	S	E	E
2808	S	C	C
2809	S	E	E
2810	S	E	E
2811	S	C	C
2812	S	E	E
2813	S	C	C
2814	B	C	C
2815	S	C	C
2816	S	E	E
2817	S	E	E
2818	S	E	E
2819	S	C	C
2820	S	E	E
2821	S	E	E
2822	S	C	C
2823	S	C	C
2824	S	C	C
2825	S	C	C
2826	S	C	C
2827	S	E	E
2828	S	C	C
2829	S	E	E
2830	S	E	E
2831	S	E	E
2832	S	C	C
2833	B	C	C
2834	S	E	E
2835	S	C	C
2836	S	E	E
2837	S	C	C
2838	S	C	C
2839	B	C	C
2840	S	C	C
2841	S	E	E
2842	S	C	C
2843	S	E	E
2844	S	E	E
2845	S	E	E
2846	S	C	C
2847	S	C	C
2848	B	C	C
2849	S	E	E
2850	S	E	E
2851	S	E	E
2852	S	C	E
2853	S	E	C
2854	S	C	C
2855	S	E	E
2856	S	C	C
2857	S	C	C
2858	S	C	C
2859	S	C	C
2860	B	C	E
2861	S	C	E
2862	S	C	C
2863	B	C	C
2864	S	E	E
2865	S	E	E
2866	S	C	C
2867	S	E	E
2868	S	C	C
2869	S	C	C
2870	S	C	C
2871	S	E	E
2872	S	E	E
2873	S	C	C
2874	B	C	C
2875	S	E	E
2876	S	E	E
2877	S	C	C
2878	S	E	E
2879	S	C	C
2880	S	C	C
2881	S	E	E
2882	S	E	E
2883	S	C	C
2884	S	E	E
2885	S	E	E
2886	S	E	E
2887	S	E	E
2888	B	C	E
2889	S	C	C
2890	S	E	E
2891	S	E	E
2892	S	E	E
2893	S	C	C
2894	S	C	C
2895	S	C	C
2896	S	C	C
2897	S	C	C
2898	S	E	E
2899	S	E	E
2900	S	C	C
2901	S	E	E
2902	S	E	E
2903	S	C	C
2904	S	C	C
2905	S	E	E
2906	S	C	C
2907	S	E	E
2908	S	E	E
2909	S	E	E
2910	S	E	E
2911	S	C	C
2912	S	E	E
2913	S	C	C
2914	B	C	E
2915	S	E	E
2916	S	C	C
2917	S	E	E
2918	S	E	E
2919	S	E	E
2920	B	C	C
2921	S	E	E
2922	B	C	C
2923	S	E	E
2924	S	E	E
2925	B	C	C
2926	S	C	C
2927	S	E	E
2928	S	C	C
2929	S	E	E
2930	S	E	E
2931	S	E	E
2932	S	E	E
2933	S	C	E
2934	S	C	C
2935	S	E	E
2936	B	C	C
2937	S	E	E
2938	S	C	C
2939	S	C	C
2940	S	C	C
2941	B	C	C
2942	S	C	C
2943	S	C	C
2944	S	E	E
2945	S	C	C
2946	S	C	C
2947	S	E	E
2948	B	C	C
2949	S	E	E
2950	S	E	E
2951	B	C	C
2952	S	C	C
2953	S	C	C
2954	S	C	C
2955	S	E	E
2956	S	C	C
2957	S	E	E
2958	S	C	C
2959	S	E	E
2960	S	E	E
2961	S	C	C
2962	B	C	C
2963	S	C	C
2964	S	C	C
2965	S	C	C
2966	S	E	E
2967	S	C	C
2968	S	C	C
2969	S	E	E
2970	S	N	C
2971	S	E	E
2972	S	E	E
2973	S	E	E
2974	S	C	C
2975	S	E	E
2976	S	N	E
2977	B	C	C
2978	S	E	E
2979	S	C	C
2980	B	C	C
2981	S	C	C
2982	S	E	E
2983	S	E	E
2984	S	C	C
2985	S	C	C
2986	S	C	C
2987	S	E	E
2988	S	E	E
2989	S	C	C
2990	S	E	E
2991	S	C	C
2992	S	C	C
2993	S	E	E
2994	S	C	C
2995	S	E	E
2996	S	C	C
2997	B	C	C
2998	B	C	C
2999	S	C	C
3000	B	C	E
3001	S	C	C
3002	S	C	C
3003	S	C	C
3004	S	E	E
3005	S	C	C
3006	B	C	E
3007	B	C	E
3008	S	E	E
3009	S	E	E
3010	S	E	E
3011	B	C	E
3012	S	C	C
3013	S	C	C
3014	S	E	E
3015	S	C	C
3016	S	C	C
3017	S	C	C
3018	S	C	C
3019	S	C	C
3020	S	E	E
3021	S	C	C
3022	S	E	E
3023	S	E	E
3024	S	C	C
3025	S	C	C
3026	S	E	E
3027	S	C	C
3028	S	E	E
3029	S	E	E
3030	S	E	E
3031	S	E	E
3032	S	C	C
3033	S	C	C
3034	S	E	E
3035	S	E	E
3036	S	E	E
3037	S	E	E
3038	B	C	E
3039	S	E	E
3040	S	C	E
3041	B	C	C
3042	S	C	C
3043	S	E	E
3044	S	C	C
3045	S	E	E
3046	S	E	E
3047	S	E	E
3048	S	E	E
3049	S	N	E
3050	S	C	C
3051	S	C	C
3052	S	E	E
3053	B	C	E
3054	S	C	C
3055	S	E	E
3056	S	C	C
3057	S	E	E
3058	S	C	C
3059	S	C	C
3060	S	C	C
3061	S	E	E
3062	S	C	C
3063	S	E	E
3064	S	C	C
3065	S	C	C
3066	B	C	C
3067	B	C	C
3068	S	C	C
3069	S	C	C
3070	S	C	C
3071	S	C	C
3072	S	E	E
3073	S	C	C
3074	S	C	E
3075	S	C	C
3076	S	E	E
3077	S	C	C
3078	S	E	E
3079	S	C	C
3080	S	E	E
3081	S	E	E
3082	S	C	C
3083	B	C	E
3084	S	E	E
3085	S	C	C
3086	S	C	C
3087	S	C	C
3088	S	C	C
3089	S	E	E
3090	B	C	E
3091	S	C	C
3092	S	E	E
3093	S	E	E
3094	S	C	C
3095	S	C	C
3096	S	C	C
3097	S	C	C
3098	S	E	E
3099	S	E	E
3100	S	C	C
3101	S	C	C
3102	S	E	E
3103	S	C	C
3104	S	E	E
3105	S	E	E
3106	S	E	E
3107	S	C	C
3108	S	C	C
3109	S	E	E
3110	S	C	C
3111	S	C	C
3112	S	C	C
3113	S	C	C
3114	S	C	C
3115	S	C	C
3116	S	C	C
3117	S	C	C
3118	S	C	C
3119	S	N	C
3120	S	C	C
3121	B	C	C
3122	B	C	E
3123	S	C	C
3124	S	E	E
3125	S	E	E
3126	S	C	C
3127	S	C	C
3128	S	E	E
3129	S	E	C
3130	S	C	C
3131	S	E	E
3132	S	C	C
3133	B	C	C
3134	S	E	E
3135	S	E	E
3136	S	C	C
3137	B	C	C
3138	S	E	E
3139	S	C	C
3140	S	E	E
3141	S	C	E
3142	S	E	E
3143	S	C	C
3144	B	C	C
3145	S	C	C
3146	S	E	E
3147	S	C	C
3148	S	C	C
3149	S	C	E
3150	S	E	E
3151	S	E	E
3152	S	C	C
3153	S	C	C
3154	S	C	C
3155	S	E	E
3156	B	C	E
3157	S	E	E
3158	S	E	E
3159	S	E	E
3160	S	C	C
3161	S	E	E
3162	S	C	C
3163	B	C	C
3164	S	C	C
3165	S	C	E
3166	S	E	E
3167	S	E	E
3168	B	C	C
3169	S	E	E
3170	S	C	C
3171	S	E	E
3172	S	E	E
3173	S	C	C
3174	S	C	C
3175	S	E	E
3176	B	C	C
3177	S	E	E
3178	S	E	C
3179	S	E	E
3180	S	E	E
3181	S	C	C
3182	S	C	C
3183	B	C	C
3184	S	E	E
3185	S	E	E
3186	S	E	E
3187	S	C	C
3188	S	C	C
3189	S	E	E
3190	S	C	C
3191	S	C	C
3192	S	E	E
3193	S	C	C
3194	S	C	C
3195	S	E	E
3196	S	C	C
3197	S	C	C
3198	S	C	C
3199	S	C	C
3200	S	E	E
3201	S	E	E
3202	S	E	E
3203	S	C	C
3204	S	C	C
3205	S	E	E
3206	S	E	E
3207	B	C	C
3208	S	E	E
3209	B	C	C
3210	S	C	C
3211	S	C	C
3212	S	E	E
